id,inventory_units
202331-45402,301.2175
202331-46389,355.87476
202331-48363,438.64343
202331-51324,252.73344
202331-57246,132.92828
202331-58233,432.55408
202331-59220,169.32007
202331-62181,238.09059
202331-64155,276.6865
202331-65142,173.46384
202331-6909,104.31868
202331-73038,66.74976
202331-75012,428.38412
202331-77973,231.01077
202331-7896,129.73355
202331-80934,133.32025
202331-81921,135.78186
202331-82908,111.46052
202331-83895,61.08863
202331-86856,92.81334
202331-87843,109.58415
202331-8883,117.85843
202331-89817,126.15364
202331-91791,92.56029
202331-92778,151.9749
202331-93765,137.19844
202331-94752,191.42978
202331-9870,124.45489
202331-99687,218.86412
